airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:23 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=logs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | [[34m2026-03-18T00:26:25.872+0000[0m] {[34mexecutor_loader.py:[0m117} INFO[0m - Loaded executor: LocalExecutor[0m
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:25 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl/logs/1?full_content=false HTTP/1.1" 200 5921 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=logs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:26 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=logs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:28 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl/logs/1?full_content=false HTTP/1.1" 200 5921 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=logs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:29 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=logs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:29 +0000] "GET /object/graph_data?dag_id=tlaquanet_etl_snowflake HTTP/1.1" 200 273 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=graph" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:32 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl&tab=graph" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:35 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:37 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:38 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:40 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:41 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:43 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:44 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:46 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:47 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:49 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:50 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:52 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:53 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:55 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:56 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:59 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:26:59 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:02 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:02 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:05 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:06 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:08 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:09 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:11 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:21 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:23 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:24 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:26 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:27 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:29 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:30 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:32 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:33 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:35 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:36 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:38 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:39 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:41 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:42 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:44 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:45 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:47 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:48 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:50 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
